"","Nfertnew","Age","region","location","seedyld"
"1",0,1,"North",NA,676.558035714286
"2",1,1,"North",NA,681.010824497768
"3",2,1,"North",NA,685.4173828125
"4",3,1,"North",NA,689.777710658482
"5",4,1,"North",NA,694.091808035715
"6",5,1,"North",NA,698.359674944197
"7",6,1,"North",NA,702.581311383929
"8",7,1,"North",NA,706.756717354911
"9",8,1,"North",NA,710.885892857143
"10",9,1,"North",NA,714.968837890625
"11",10,1,"North",NA,719.005552455357
"12",11,1,"North",NA,722.99603655134
"13",12,1,"North",NA,726.940290178572
"14",13,1,"North",NA,730.838313337054
"15",14,1,"North",NA,734.690106026786
"16",15,1,"North",NA,738.495668247768
"17",16,1,"North",NA,742.255
"18",17,1,"North",NA,745.968101283482
"19",18,1,"North",NA,749.634972098215
"20",19,1,"North",NA,753.255612444197
"21",20,1,"North",NA,756.830022321429
"22",21,1,"North",NA,760.358201729911
"23",22,1,"North",NA,763.840150669643
"24",23,1,"North",NA,767.275869140625
"25",24,1,"North",NA,770.665357142857
"26",25,1,"North",NA,774.00861467634
"27",26,1,"North",NA,777.305641741072
"28",27,1,"North",NA,780.556438337054
"29",28,1,"North",NA,783.761004464286
"30",29,1,"North",NA,786.919340122768
"31",30,1,"North",NA,790.0314453125
"32",31,1,"North",NA,793.097320033482
"33",32,1,"North",NA,796.116964285715
"34",33,1,"North",NA,799.090378069197
"35",34,1,"North",NA,802.017561383929
"36",35,1,"North",NA,804.898514229911
"37",36,1,"North",NA,807.733236607143
"38",37,1,"North",NA,810.521728515625
"39",38,1,"North",NA,813.263989955357
"40",39,1,"North",NA,815.96002092634
"41",40,1,"North",NA,818.609821428572
"42",41,1,"North",NA,821.213391462054
"43",42,1,"North",NA,823.770731026786
"44",43,1,"North",NA,826.281840122768
"45",44,1,"North",NA,828.74671875
"46",45,1,"North",NA,831.165366908482
"47",46,1,"North",NA,833.537784598215
"48",47,1,"North",NA,835.863971819197
"49",48,1,"North",NA,838.143928571429
"50",49,1,"North",NA,840.377654854911
"51",50,1,"North",NA,842.565150669643
"52",51,1,"North",NA,844.706416015625
"53",52,1,"North",NA,846.801450892858
"54",53,1,"North",NA,848.85025530134
"55",54,1,"North",NA,850.852829241072
"56",55,1,"North",NA,852.809172712054
"57",56,1,"North",NA,854.719285714286
"58",57,1,"North",NA,856.583168247768
"59",58,1,"North",NA,858.4008203125
"60",59,1,"North",NA,860.172241908483
"61",60,1,"North",NA,861.897433035715
"62",61,1,"North",NA,863.576393694197
"63",62,1,"North",NA,865.209123883929
"64",63,1,"North",NA,866.795623604911
"65",64,1,"North",NA,868.335892857143
"66",65,1,"North",NA,869.829931640625
"67",66,1,"North",NA,871.277739955358
"68",67,1,"North",NA,872.67931780134
"69",68,1,"North",NA,874.034665178572
"70",69,1,"North",NA,875.343782087054
"71",70,1,"North",NA,876.606668526786
"72",71,1,"North",NA,877.823324497768
"73",72,1,"North",NA,878.99375
"74",73,1,"North",NA,880.117945033483
"75",74,1,"North",NA,881.195909598215
"76",75,1,"North",NA,882.227643694197
"77",76,1,"North",NA,883.213147321429
"78",77,1,"North",NA,884.152420479911
"79",78,1,"North",NA,885.045463169643
"80",79,1,"North",NA,885.892275390625
"81",80,1,"North",NA,886.692857142858
"82",81,1,"North",NA,887.44720842634
"83",82,1,"North",NA,888.155329241072
"84",83,1,"North",NA,888.817219587054
"85",84,1,"North",NA,889.432879464286
"86",85,1,"North",NA,890.002308872768
"87",86,1,"North",NA,890.5255078125
"88",87,1,"North",NA,891.002476283483
"89",88,1,"North",NA,891.433214285715
"90",89,1,"North",NA,891.817721819197
"91",90,1,"North",NA,892.155998883929
"92",91,1,"North",NA,892.448045479911
"93",92,1,"North",NA,892.693861607143
"94",93,1,"North",NA,892.893447265625
"95",94,1,"North",NA,893.046802455358
"96",95,1,"North",NA,893.15392717634
"97",96,1,"North",NA,893.214821428572
"98",97,1,"North",NA,893.229485212054
"99",98,1,"North",NA,893.197918526786
"100",99,1,"North",NA,893.120121372768
"101",100,1,"North",NA,892.99609375
"102",101,1,"North",NA,892.825835658483
"103",102,1,"North",NA,892.609347098215
"104",103,1,"North",NA,892.346628069197
"105",104,1,"North",NA,892.037678571429
"106",105,1,"North",NA,891.682498604911
"107",106,1,"North",NA,891.281088169643
"108",107,1,"North",NA,890.833447265625
"109",108,1,"North",NA,890.339575892858
"110",109,1,"North",NA,889.79947405134
